__time__,dir,b,off,start,stop,ack,scl_low
1440,M2S,0x4a,38,false,false,true,868
1450,M2S,0x55,39,false,false,true,875
1460,M2S,0x60,40,false,false,true,882
1470,M2S,0x6b,41,false,false,true,889
1480,M2S,0x76,42,false,false,true,896
1490,M2S,0x81,43,false,false,true,3
1500,M2S,0x8c,44,false,false,true,10
1510,M2S,0x97,45,false,false,true,17
1520,M2S,0xa2,46,false,false,true,24
1530,M2S,0xad,47,false,false,true,31
1540,M2S,0xb8,48,false,false,true,38
1550,M2S,0xc3,49,false,false,true,45
1560,M2S,0xce,50,false,false,true,52
1570,M2S,0xd9,51,false,false,true,59
1580,M2S,0xe4,52,false,false,true,66
1590,M2S,0xef,53,false,false,true,73
1600,M2S,0xfa,54,false,false,true,80
1610,M2S,0x5,55,false,false,true,87
1620,M2S,0x10,56,false,false,true,94
1630,M2S,0x1b,57,false,false,true,101
1640,M2S,0x26,58,false,false,true,108
1650,M2S,0x31,59,false,false,true,115
1660,M2S,0x3c,60,false,false,true,122
1670,M2S,0x47,61,false,false,true,129
1680,M2S,0x52,62,false,false,true,136
1690,M2S,0x5d,63,false,false,true,143
1700,M2S,0x68,64,false,false,true,150
1710,M2S,0x73,65,false,false,true,157
1720,M2S,0x7e,66,false,false,true,164
1730,M2S,0x89,67,false,false,true,171
1740,M2S,0x94,68,false,false,true,178
1750,M2S,0x9f,69,false,false,true,185
1760,M2S,0xaa,70,false,false,true,192
1770,M2S,0xb5,71,false,false,true,199
1780,M2S,0x5c,72,false,true,true,206
1890,M2S,0x3a,0,true,false,true,213
1900,M2S,0xf,1,false,false,true,220
1910,M2S,0x23,2,false,false,true,227
1920,M2S,0x43,3,false,false,true,234
1930,M2S,0x1,4,false,false,true,241
1940,M2S,0x8,5,false,false,true,248
1950,M2S,0x9,6,false,false,true,255
1960,M2S,0x6b,7,false,false,true,262
1970,M2S,0x0,8,false,false,true,269
1980,M2S,0xd,9,false,false,true,276
1990,M2S,0x1a,10,false,false,true,283
2000,M2S,0x27,11,false,false,true,290
2010,M2S,0x34,12,false,false,true,297
2020,M2S,0x41,13,false,false,true,304
2030,M2S,0x4e,14,false,false,true,311
2040,M2S,0x5b,15,false,false,true,318
2050,M2S,0x68,16,false,false,true,325
2060,M2S,0x75,17,false,false,true,332
2070,M2S,0x82,18,false,false,true,339
2080,M2S,0x8f,19,false,false,true,346
2090,M2S,0x9c,20,false,false,true,353
2100,M2S,0xa9,21,false,false,true,360
2110,M2S,0xb6,22,false,false,true,367
2120,M2S,0xc3,23,false,false,true,374
2130,M2S,0xd0,24,false,false,true,381
2140,M2S,0xdd,25,false,false,true,388
2150,M2S,0xea,26,false,false,true,395
2160,M2S,0xf7,27,false,false,true,402
2170,M2S,0x4,28,false,false,true,409
2180,M2S,0x11,29,false,false,true,416
2190,M2S,0x1e,30,false,false,true,423
2200,M2S,0x2b,31,false,false,true,430
2210,M2S,0x38,32,false,false,true,437
2220,M2S,0x45,33,false,false,true,444
2230,M2S,0x52,34,false,false,true,451
2240,M2S,0x5f,35,false,false,true,458
2250,M2S,0x6c,36,false,false,true,465
2260,M2S,0x79,37,false,false,true,472
2270,M2S,0x5c,38,false,true,true,479
